"id","pred"
801,98219.3514109478
802,124494.965131747
803,200083.240639921
804,139283.059242918
805,77226.662039261
806,115110.37526504
807,89060.0074499157
808,91424.8912807859
809,62682.8745606564
810,104355.040167015
811,120695.826821992
812,102172.982745189
813,155331.330066175
814,97462.9966658825
815,139193.453441654
816,118273.022300779
817,147329.115742586
818,94184.2983325853
819,158862.21182858
820,129066.552601919
821,223531.387055532
822,99384.4369318778
823,98394.2160053942
824,140716.770701646
825,108681.745825481
826,102084.988675382
827,68203.534287754
828,109236.928025161
829,101567.293635749
830,109201.224792919
831,220276.902740942
832,62011.2839135774
833,89803.4832640041
834,105922.835371588
835,115972.619287233
836,106291.72975074
837,146844.847281028
838,129356.27367204
839,120215.077407706
840,108189.731340932
841,115610.995350641
842,144835.862812002
843,105289.139613545
844,127641.585803287
845,117698.120012575
846,134785.875129989
847,117926.910922769
848,94730.6695458071
849,97941.9633203059
850,168626.525421319
851,163700.311353011
852,98732.7778031458
853,122666.526477352
854,166045.734269487
855,74839.0924947625
856,115074.682293909
857,131839.28845117
858,98167.872800777
859,86267.6220612525
860,128566.140384726
861,104983.437203573
862,126292.42359844
863,112166.723095697
864,167309.951879445
865,111701.943576283
866,178727.968314119
867,141130.477024925
868,89437.2501769159
869,117667.258046518
870,146642.915171614
871,107756.220488586
872,237315.843421564
873,239699.916412205
874,82816.9533210955
875,87647.1327727227
876,226664.782365188
877,91294.1728630121
878,109236.928025161
879,184640.220098116
880,108212.765728901
881,146433.104320131
882,88938.055435708
883,93659.1392363051
884,68829.9273324811
885,185485.001429543
886,110412.582572584
887,110549.910756461
888,105515.23936233
889,129630.307333957
890,113971.646306047
891,91749.3761446538
892,183697.225380873
893,143154.894574862
894,101019.523517335
895,92558.3795916783
896,90932.211352711
897,88821.1895818712
898,107754.224825446
899,140159.599334241
900,105685.312171019
901,138690.502858894
902,160386.51178879
903,244028.430993291
904,115699.612289163
905,175856.42123353
906,99165.0218681359
907,99797.9297491563
908,116339.33701853
909,132208.859777021
910,104306.009311413
911,151552.594261203
912,71932.1515022119
913,132948.755628925
914,160329.04346468
915,86097.4182222422
916,142472.803962983
917,116159.99882447
918,83144.0601402008
919,111903.200326759
920,137809.627739963
921,313463.083088843
922,102828.666893064
923,105541.947107217
924,158996.55975066
925,164604.948830101
926,109986.710589007
927,78652.9807724137
928,80610.2053654039
929,97607.217251661
930,200071.13283578
931,138262.118916611
932,108796.100346851
933,126247.206318698
934,122280.767818358
935,115040.885048913
936,129433.270680607
937,102913.056733572
938,72321.4712253584
939,105161.439876076
940,100666.954384008
941,59967.6700713672
942,118631.576508559
943,98819.8828387906
944,141156.944568169
945,106688.006565328
946,69244.3180845992
947,249018.61041397
948,115758.539272873
949,204201.936156107
950,104750.931037428
951,124281.922318056
952,104869.058951889
953,137524.037796447
954,81180.999182833
955,175375.143867205
956,169521.681960238
957,122352.412811874
958,122322.830288791
959,92493.0963711469
960,103121.176335128
961,85202.0187460756
962,124741.375655536
963,206440.915865205
964,180160.542535357
965,65244.0140580843
966,107746.826882471
967,100226.498019125
968,96849.5751825849
969,125089.154321941
970,77671.6471097171
971,127519.973379412
972,118720.957455305
973,247689.209696164
974,87277.7041136292
975,151368.588098686
976,107622.316779739
977,110115.70459767
978,139815.662948199
979,136775.885838323
980,89549.6895098958
981,172518.652024933
982,94567.2924348799
983,156803.968459497
984,126639.922228773
985,95825.7441150884
986,129614.951997214
987,137929.418448233
988,143419.601986728
989,111138.11022281
990,125581.709002139
991,141491.023905607
992,88696.8226216237
993,310254.541893983
994,145768.823854883
995,181854.423874206
996,240917.140265597
997,108082.23065836
998,104669.966708444
999,92809.9711476598
